{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
239,1,ÂèŒö‰€,’nã,0‘½–Ú“IƒgƒCƒŒ,35.716798,139.898584,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-1-3.JPG,•¨Š|‚¯—L
239,2,ÂèŒö‰€,’nã,1‘½–Ú“IƒgƒCƒŒ,35.716058,139.899787,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-2-3.JPG,•¨Š|‚¯—L
239,3,ÂèŒö‰€,’nã,5‘½–Ú“IƒgƒCƒŒ,35.715559,139.895881,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-3-3.JPG,
239,4,ÂèŒö‰€,’nã,3‘½–Ú“IƒgƒCƒŒ,35.714071,139.896958,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-4-3.JPG,•¨Š|‚¯—L
239,5,ÂèŒö‰€,’nã,4‘½–Ú“IƒgƒCƒŒ,35.714071,139.896958,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-5-3.JPG,•¨Š|‚¯—L
239,6,ÂèŒö‰€,’nã,‚a’n‹æ––±Š‰¡‘½–Ú“IƒgƒCƒŒ,35.708251,139.89585,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-6-3.JPG,
239,7,ÂèŒö‰€,’nã,9‘½–Ú“IƒgƒCƒŒ,35.705146,139.897621,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/‚v239-7-3.JPG,
240,1,ÅŒö‰€,’nã,6†’n‘½–Ú“IƒgƒCƒŒ,35.659234,139.750923,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W240-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W240-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W240-1-3.JPG,
240,2,ÅŒö‰€,’nã,15†’n‘½–Ú“IƒgƒCƒŒ,35.654413,139.750248,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›i‚’¼–³j,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W240-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W240-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W240-2-3.JPG,
241,1,Î_ˆäŒö‰€,’nã,‘æ4†‘½–Ú“IƒgƒCƒŒ,35.739253,139.601489,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-1-3.JPG,3†ƒgƒCƒŒi‚¯‚â‚«Lêj‚É‚Í‘½–Ú“IƒgƒCƒŒ‚ª‚È‚¢‚½‚ßAƒf[ƒ^‚Í4†ƒgƒCƒŒi–ìŠOƒXƒe[ƒW˜ej‚Ì‚à‚ÌB3†A4†ƒgƒCƒŒ‚Æ‚à‚ÉA•½¬29”N“x’†‚É‘S–Ê‰üC‚Ì‚½‚ß•Â½’†B•½¬30”N3Œã{‚ÉH–Š®—¹—\’èB
241,2,Î_ˆäŒö‰€,’nã,‘æ5†‘½–Ú“IƒgƒCƒŒ,35.739054,139.605302,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-2-3.JPG,
241,3,Î_ˆäŒö‰€,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.738829,139.596097,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-3-3.JPG,
241,4,Î_ˆäŒö‰€,’nã,‘æ9†‘½–Ú“IƒgƒCƒŒ,35.738754,139.602963,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-4-3.JPG,
241,5,Î_ˆäŒö‰€,’nã,‘æ7†‘½–Ú“IƒgƒCƒŒ,35.738436,139.597372,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-5-3.JPG,
241,6,Î_ˆäŒö‰€,’nã,‘æ8†‘½–Ú“IƒgƒCƒŒ,35.737569,139.603068,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W241-6-3.JPG,
242,1,é–k’†‰›Œö‰€,’nã,‚¢‚¿‚å‚¤‘½–Ú“IƒgƒCƒŒ,35.756357,139.673676,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-1-3.JPG,
242,2,é–k’†‰›Œö‰€,’nã,‚Â‚Î‚«‘½–Ú“IƒgƒCƒŒ,35.755277,139.676205,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-2-3.JPG,
242,3,é–k’†‰›Œö‰€,’nã,‚­‚¿‚È‚µ‘½–Ú“IƒgƒCƒŒ,35.752034,139.672367,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W242-3-3.JPG,
243,1,_‘ãA•¨Œö‰€,1ŠK,A•¨‘½—l«ƒZƒ“ƒ^[ƒgƒCƒŒ,35.673407,139.54774,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-1-3.JPG,
243,2,_‘ãA•¨Œö‰€,’nã,’“ÔêƒgƒCƒŒ,35.672824,139.546289,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-2-3.JPG,
243,3,_‘ãA•¨Œö‰€,’nã,–hĞƒgƒCƒŒi¼–åj,35.672624,139.547087,JGD2011,›,›,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,›,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-3-3.JPG,
243,4,_‘ãA•¨Œö‰€,’nã,©—RLêƒgƒCƒŒ,35.672367,139.54929,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-4-3.JPG,
243,5,_‘ãA•¨Œö‰€,2ŠK,A•¨‰ïŠÙƒgƒCƒŒi‚QŠKj,35.672273,139.546021,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-5-3.JPG,
243,6,_‘ãA•¨Œö‰€,’nã,‚Í‚¬‰€ƒgƒCƒŒ,35.67157,139.54926,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-6-3.JPG,
243,7,_‘ãA•¨Œö‰€,’nã,‚Í‚¬‰€ƒgƒCƒŒ,35.671541,139.549229,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-7-3.JPG,
243,8,_‘ãA•¨Œö‰€,’nã,³–åƒgƒCƒŒ,35.671371,139.545582,JGD2011,›,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-8-3.JPG,
243,9,_‘ãA•¨Œö‰€,’nã,‚à‚à‰€ƒgƒCƒŒ,35.670615,139.550758,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-9-3.JPG,
243,10,_‘ãA•¨Œö‰€,’nã,‚Ú‚½‚ñ‰€ƒgƒCƒŒ,35.670263,139.545521,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-10-3.JPG,
243,11,_‘ãA•¨Œö‰€,’nã,‚Î‚ç‰€ƒgƒCƒŒ,35.669809,139.548261,JGD2011,›,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-11-3.JPG,
243,12,_‘ãA•¨Œö‰€,1ŠK,‘å‰·ºƒgƒCƒŒ,35.669548,139.545458,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-12-3.JPG,
243,13,_‘ãA•¨Œö‰€,’nã,[‘å›–åƒgƒCƒŒ,35.668707,139.550218,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-13-3.JPG,
243,14,_‘ãA•¨Œö‰€,’nã,‚Â‚Î‚«‰€ƒgƒCƒŒ,35.667844,139.552637,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-14-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-14-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-14-3.JPG,
243,15,_‘ãA•¨Œö‰€,’nã,–hĞƒgƒCƒŒi…¶A•¨‰€³–åj,35.666117,139.551248,JGD2011,›,›,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,›,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-15-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-15-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W243-15-3.JPG,
244,,óŠÔRŒö‰€,,‘½–Ú“IƒgƒCƒŒ‚È‚µ,,,JGD2011,,,,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
245,1,‘P•Ÿ›ì—Î’n,’nã,3†‘½–Ú“IƒgƒCƒŒ,35.692895,139.629809,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-1-3.JPG,
245,2,‘P•Ÿ›ì—Î’n,’nã,”öè‹´–k‘¤‘½–Ú“IƒgƒCƒŒ,35.692547,139.633337,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-2-3.JPG,
245,3,‘P•Ÿ›ì—Î’n,’nã,5†‘½–Ú“IƒgƒCƒŒ,35.690576,139.632226,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-3-3.JPG,
245,4,‘P•Ÿ›ì—Î’n,’nã,6†‘½–Ú“IƒgƒCƒŒ,35.687664,139.632723,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-4-3.JPG,
245,5,‘P•Ÿ›ì—Î’n,’nã,7†‘½–Ú“IƒgƒCƒŒ,35.686291,139.635055,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W245-5-3.JPG,
246,1,‘P•Ÿ›Œö‰€,’nã,‘İ‚µƒ{[ƒgê‰¡,35.715082,139.59105,JGD2011,~,~,è“®ˆø‚«ŒË,~,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W246-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W246-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W246-1-3.JPG,
246,2,‘P•Ÿ›Œö‰€,’nã,Œö‰€’†‰›•t‹ß,35.713774,139.591539,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W246-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W246-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W246-2-3.JPG,
247,,Giƒ–’J—ì‰€,-,‘½–Ú“IƒgƒCƒŒ‚È‚µ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,
248,1,‘ct’JŒö‰€,’nã,‰^“®Lê‰¡‘½–Ú“IƒgƒCƒŒ,35.656427,139.599807,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-1-3.JPG,
248,2,‘ct’JŒö‰€,’nã,ƒQ[ƒgƒ{[ƒ‹ê‰¡‘½–Ú“IƒgƒCƒŒ,35.654763,139.599236,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-2-3.JPG,
248,3,‘ct’JŒö‰€,’nã,“üŒûLê‰¡,35.653678,139.598214,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W248-3-3.JPG,ƒtƒBƒbƒeƒBƒ“ƒOƒ{[ƒh‚ ‚è
249,1,õˆä—ì‰€,’nã,‘½–Ú“IƒgƒCƒŒ(–¼‘O•s–¾),35.738643,139.738388,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W249-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W249-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W249-1-3.JPG,
250,,‘äêŒö‰€,,‘½–Ú“IƒgƒCƒŒ‚È‚µ,,,,,,,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
251,1,‘êRŒö‰€,’nã,’†‚ÌŠÛš¬ƒgƒCƒŒ,35.701071,139.32927,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W251-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W251-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W251-1-3.JPG,
252,1,‹Êìã…—Î“¹,’nã,÷‹´ƒgƒCƒŒ,35.70939,139.543957,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,ŒÌá,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W252-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W252-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W252-1-3.JPG,
253,1,‘½–€“®•¨Œö‰€,’nã, ƒAƒtƒŠƒJ‰€”„“X˜eƒgƒCƒŒ ,35.653427,139.402001,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-1-3.JPG,
253,2,‘½–€“®•¨Œö‰€,’nã, ƒ`ƒ“ƒpƒ“ƒW[É‘OƒgƒCƒŒ ,35.652699,139.400012,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-2-3.JPG,
253,3,‘½–€“®•¨Œö‰€,’nã, ‚Í‚â‚µLêƒgƒCƒŒ ,35.651932,139.400887,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-3-3.JPG,
253,4,‘½–€“®•¨Œö‰€,’nã,©’‰€–{ŠÙƒgƒCƒŒ,35.651199,139.402885,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-4-3.JPG,
253,5,‘½–€“®•¨Œö‰€,’nã, ©’‰€LêƒgƒCƒŒ ,35.651219,139.402238,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-5-3.JPG,—q—pƒgƒCƒŒ“à@‚¨‚Ş‚ÂŒğŠ·‘äŠO‘¤‚É‚ ‚èhttp://opendata-portal.metro.tokyo.jp/test-upload/park/W253-5-4.JPG
253,6,‘½–€“®•¨Œö‰€,’nã, ©’‰€LêƒgƒCƒŒ ,35.651219,139.402238,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-6-3.JPG,’jq—pƒgƒCƒŒ“à@‚¨‚Ş‚ÂŒğŠ·‘äŠO‘¤‚É‚ ‚èhttp://opendata-portal.metro.tokyo.jp/test-upload/park/W253-6-4.JPG
253,7,‘½–€“®•¨Œö‰€,1ŠK, ©’‰€LêƒgƒCƒŒ‚¾‚ê‚Å‚àƒgƒCƒŒ,35.651219,139.402238,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-7-3.JPG,
253,8,‘½–€“®•¨Œö‰€,’nã,‚³‚­‚çLê ƒgƒCƒŒ ,35.65059,139.399381,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-8-3.JPG,
253,9,‘½–€“®•¨Œö‰€,’nã, ‚È‚©‚æ‚µLêƒgƒCƒŒ ,35.649938,139.3998,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-9-3.JPG,
